score,sample
-0.37261050342658,1
-0.0453134692245083,"1,2"
-0.388413910127864,0
-0.973683313295886,2
-0.181232039920112,"1,2"
0.15576466476543,2
-0.0125386836788957,2
-0.0500573642095928,1
0.0738579058313213,1
-0.555503368727947,"1,2"
-0.145040767303278,"1,2"
-0.468993293846312,1
-0.430313688936935,1
-0.395016873938575,"1,2"
-0.427844416649265,"1,2"
-0.17657165028212,2
-0.147775685027228,1
-0.254789084046413,2
-0.477838804958505,"1,2"
-0.0502340927422835,1
-1.22879981322036,2
-0.181630500625869,2
0.180609878258172,2
-2.02564472903696,"0,2"
-1.6367004566288,0
-1.65656907663554,0
-2.4815795549735,0
-2.50212823274764,0
-2.22610742672219,0
-1.89730149043368,"0,2"
-0.682954463032835,2
-0.0983187489626474,"1,2,3"
-0.0179998194743001,3
-0.0664564027844771,2
-3.65034797244986,0
-0.341922832016336,1
0.21176742138953,"1,2,3"
-0.330095865138841,2
-0.495238709687705,2
-0.388970197742591,3
0.238336299346863,"1,3"
-0.142624097579656,3
0.314079800080404,2
0.154157649377929,3
-0.422681586594637,"1,2,3"
-0.166669459142941,3
-0.180958272634677,2
-0.0393050103460963,3
-0.0054804514013132,3
-0.0318629778553975,3
-0.921591673894526,2
-0.148867100203426,2
-0.539420688452674,2
-0.0164585518325097,"1,2"
-0.256547625476716,3
-0.196967451557336,"1,3"
0.275561384077285,"1,2,3"
-0.56091866284254,2
0.0142807347774057,3
0.327422988892546,3
-0.543137762402507,3
-0.200679811161979,"1,3"
-0.308519545564318,"2,3"
0.0104485547113585,2
-1.14195506703003,2
0.0628013912002851,3
0.168246095010134,"1,3"
0.0089874047647475,3
0.0785666221560315,2
-1.89246157412393,"0,2"
-2.1847547529789,2
0.31364873883553,2
-0.113496938607851,"1,2,3"
-0.0418711301411099,"1,2"
-0.108512374174145,3
-0.548239954638154,2
-1.43176219554685,2
-1.23390488739974,2
-0.321266376663658,"1,3"
-0.231817926935682,3
-0.191276668017017,"1,2,3"
0.0826831586701175,2
-0.58041586484571,2
-2.09697257117144,2
0.348291059736837,3
0.0211553121759141,3
0.0634310486770521,"1,3"
-0.0541470184485822,"2,3"
0.495880358483272,3
-0.0510314099344127,"2,3"
-0.0617858138271981,1
-2.39048069455324,0
-1.88743016250199,"0,2"
-2.44598808427358,0
-0.288552682219596,2
-1.84113586609137,0
-0.117545478556847,3
0.119817297801682,"1,3"
0.244697521338296,1
-0.147346078310098,2
-0.582372259854102,"1,3"
-1.60156685165604,"1,3"
0.23403085539082,"1,3"
-1.96141420301698,0
-2.10667578876765,0
-2.17809513750892,0
0.433218113421171,"1,3"
0.252641450491044,2
-2.10231492900379,0
-0.608742915773584,2
-0.138161229825439,"1,2,3"
-1.49833581960485,0
-2.78523997945063,0
-2.31508727898479,0
-2.14268375955679,0
-1.88032705628737,0
0.263497775536314,"1,3"
-2.73591085460351,0
-0.194290415479458,2
-1.66083571915168,2
-1.90767384270355,2
0.368261301580362,"1,2"
-1.88826243338375,0
-2.58012439856074,"0,2"
-2.11355452284136,0
-2.18822722702514,0
-2.31165621098727,0
-1.90732687769401,0
-2.00439013472194,0
-1.91220626137059,0
-0.6644283403562,1
-0.149021070351672,2
0.0313062634063679,2
0.140331074030099,1
-0.304999403821125,1
0.112407891272398,1
-0.253569819418033,"1,2"
-0.362646937009684,1
-0.0095389858844001,2
-0.0424945450060461,1
-0.252396780792194,"1,2"
-0.0724942595937364,1
-0.468993644044396,"1,2"
0.0770676269359654,"1,2"
0.203667345122214,"1,2"
-0.290890734115389,"1,2"
0.124382573233866,"1,2"
-0.1789395867374,2
-0.195741893982108,"1,2"
-0.0256183012766767,1
0.108894667819431,"1,2"
0.31465312114996,2
-0.0340112019206178,2
-0.261654341461899,1
-1.90345588686352,"0,2"
0.17445258327484,1
-0.230577847185133,1
0.0778692112791731,2
-0.188834345211898,1
0.0107666488541213,"1,2"
-2.27716112570127,0
-1.711244805507,0
-2.3008098011696,"0,2"
-1.89575518389324,0
-1.88514742653572,0
0.0032603813718293,"1,2"
-0.165536040911456,"1,2"
-0.185296967330991,"1,3"
-0.067164439050108,3
-0.414420321633281,3
-2.23427850286585,0
-0.286648661729374,2
-0.141286740995721,"1,3"
0.277923519411741,"1,3"
-2.59470853603584,0
-0.353035635217169,3
-0.693142536943349,"1,2,3"
-0.631893111643994,2
-0.24797230919738,"1,3"
-2.22612222900539,0
-0.0422090556254549,"1,2,3"
-0.412088920545003,1
-1.46297134906611,0
-0.362577558915998,2
-0.258046591052841,1
0.282275854927706,3
-1.62390239959227,2
-2.04326818228721,"0,2"
-1.8679314377921,2
-0.233401189769988,3
-0.0030194078460585,3
-0.239059047995225,"1,3"
-2.11113231210402,2
0.0788901825602333,3
-0.200206977132496,3
-0.107071246984515,3
-0.0948374584074106,2
-2.49352324025865,0
-2.48552739594034,"0,2"
-0.841830450186673,2
0.112499118456149,"1,3"
0.0216296662104994,"1,3"
0.130856463914244,"1,2,3"
-0.187628556558442,2
-0.290726687608708,"1,2,3"
-1.95875615537077,0
-2.40360904850681,"0,2"
-2.22421950186341,0
-2.65823961350783,0
-2.32092314101715,0
-2.20254102711855,0
0.0692715808856734,3
-2.53443021351077,0
-0.0802033634658153,2
0.103513701163575,"1,3"
-2.14174273520893,0
-2.02233175261816,0
-2.07795707321754,0
-1.77532347459198,0
-0.108913453782523,"1,2,3"
0.109884311248167,2
-0.288888987885139,3
0.146633898149107,2
0.0594634927079684,3
-1.24099502166333,2
